   1              	 .syntax unified
 113              	 .file 7 "C:\\Workspaces\\DAVE-4.1\\Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Include/core_cm4.h"
 114              	 .file 8 "C:\\Workspaces\\DAVE-4.1\\Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 115              	 .file 9 "C:\\Workspaces\\DAVE-4.1\\Flightcontroller_PWM_CopterRocks_Working\\Dave\\Generated/GLOBAL_ADC/global_adc_extern.h"
 116              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_VBat_ch_config:00000000 Channel_VBat_ch_config
    {standard input}:28     .data.Channel_VBat_ch_config:00000000 $d
    {standard input}:45     .bss.Channel_VBat_res_config:00000000 Channel_VBat_res_config
    {standard input}:42     .bss.Channel_VBat_res_config:00000000 $d
    {standard input}:52     .data.ADC_MEASUREMENT_Channel_VBat_handle:00000000 ADC_MEASUREMENT_Channel_VBat_handle
    {standard input}:49     .data.ADC_MEASUREMENT_Channel_VBat_handle:00000000 $d
    {standard input}:64     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:61     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:71     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:68     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:80     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:77     .rodata.backgnd_config:00000000 $d
    {standard input}:94     .data.VBat_Measurement_Handle:00000000 VBat_Measurement_Handle
    {standard input}:91     .data.VBat_Measurement_Handle:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
