   1              	 .syntax unified
    {standard input}:34     .rodata.Bluetooth_RX_ISR_Handle:00000000 Bluetooth_RX_ISR_Handle
    {standard input}:31     .rodata.Bluetooth_RX_ISR_Handle:00000000 $d
    {standard input}:44     .rodata.RemoteControl_RX_ISR_Handle:00000000 RemoteControl_RX_ISR_Handle
    {standard input}:41     .rodata.RemoteControl_RX_ISR_Handle:00000000 $d
    {standard input}:54     .rodata.DPS310_Ext_Int_ISR_Handle:00000000 DPS310_Ext_Int_ISR_Handle
    {standard input}:51     .rodata.DPS310_Ext_Int_ISR_Handle:00000000 $d
    {standard input}:64     .rodata.MPU9X50_Ext_Int_ISR_Handle:00000000 MPU9X50_Ext_Int_ISR_Handle
    {standard input}:61     .rodata.MPU9X50_Ext_Int_ISR_Handle:00000000 $d
    {standard input}:74     .rodata.Control_Timer_ISR_Handle:00000000 Control_Timer_ISR_Handle
    {standard input}:71     .rodata.Control_Timer_ISR_Handle:00000000 $d
    {standard input}:84     .rodata.MagnetometerCal_Timer_ISR_Handle:00000000 MagnetometerCal_Timer_ISR_Handle
    {standard input}:81     .rodata.MagnetometerCal_Timer_ISR_Handle:00000000 $d
    {standard input}:94     .rodata.GeneralPurpose_Timer_ISR_Handle:00000000 GeneralPurpose_Timer_ISR_Handle
    {standard input}:91     .rodata.GeneralPurpose_Timer_ISR_Handle:00000000 $d

NO UNDEFINED SYMBOLS
