   1              	 .syntax unified
 137              	 .global GeneralPurpose_Timer
 138              	 .section .data.GeneralPurpose_Timer,"aw",%progbits
 139              	 .align 2
 142              	GeneralPurpose_Timer:
 143 0000 00E1F505 	 .word 100000000
 144 0004 0040AA6A 	 .word 1789542400
 145 0008 0A000000 	 .word 10
 146 000c 00500000 	 .word 20480
 147 0010 00000000 	 .word GLOBAL_CCU4_1
 148 0014 00040140 	 .word 1073808384
 149 0018 03       	 .byte 3
 150 0019 000000   	 .space 3
 151 001c 00000000 	 .word GeneralPurpose_Timer_config
 152 0020 02       	 .byte 2
 153 0021 00       	 .byte 0
 154 0022 E0E4     	 .short -6944
 155 0024 01       	 .byte 1
 156 0025 01       	 .byte 1
 157 0026 00       	 .byte 0
 158 0027 00       	 .space 1
 159              	 .text
 160              	.Letext0:
 161              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 162              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 163              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 164              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Libraries/XMCLib/inc/xmc_ccu4.h"
 165              	 .file 5 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Libraries/XMCLib/inc/xmc4_scu.h"
 166              	 .file 6 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 167              	 .file 7 "../Dave/Generated/TIMER/timer.h"
 168              	 .file 8 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Include/core_cm4.h"
 169              	 .file 9 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 170              	 .file 10 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 171              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .data.Util_Timer_config:00000000 Util_Timer_config
    {standard input}:21     .data.Util_Timer_config:00000000 $d
    {standard input}:37     .data.Util_Timer:00000000 Util_Timer
    {standard input}:34     .data.Util_Timer:00000000 $d
    {standard input}:59     .data.Control_Timer_config:00000000 Control_Timer_config
    {standard input}:56     .data.Control_Timer_config:00000000 $d
    {standard input}:72     .data.Control_Timer:00000000 Control_Timer
    {standard input}:69     .data.Control_Timer:00000000 $d
    {standard input}:94     .data.MagnetometerCal_Timer_config:00000000 MagnetometerCal_Timer_config
    {standard input}:91     .data.MagnetometerCal_Timer_config:00000000 $d
    {standard input}:107    .data.MagnetometerCal_Timer:00000000 MagnetometerCal_Timer
    {standard input}:104    .data.MagnetometerCal_Timer:00000000 $d
    {standard input}:129    .data.GeneralPurpose_Timer_config:00000000 GeneralPurpose_Timer_config
    {standard input}:126    .data.GeneralPurpose_Timer_config:00000000 $d
    {standard input}:142    .data.GeneralPurpose_Timer:00000000 GeneralPurpose_Timer
    {standard input}:139    .data.GeneralPurpose_Timer:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
