   1              	 .syntax unified
 127              	 .global arm_cfft_sR_q31_len16
 128              	 .section .rodata.arm_cfft_sR_q31_len16,"a",%progbits
 129              	 .align 2
 132              	arm_cfft_sR_q31_len16:
 133 0000 1000     	 .short 16
 134 0002 0000     	 .space 2
 135 0004 00000000 	 .word twiddleCoef_16_q31
 136 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 137 000c 0C00     	 .short 12
 138 000e 0000     	 .space 2
 139              	 .global arm_cfft_sR_q31_len32
 140              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
 141              	 .align 2
 144              	arm_cfft_sR_q31_len32:
 145 0000 2000     	 .short 32
 146 0002 0000     	 .space 2
 147 0004 00000000 	 .word twiddleCoef_32_q31
 148 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 149 000c 1800     	 .short 24
 150 000e 0000     	 .space 2
 151              	 .global arm_cfft_sR_q31_len64
 152              	 .section .rodata.arm_cfft_sR_q31_len64,"a",%progbits
 153              	 .align 2
 156              	arm_cfft_sR_q31_len64:
 157 0000 4000     	 .short 64
 158 0002 0000     	 .space 2
 159 0004 00000000 	 .word twiddleCoef_64_q31
 160 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 161 000c 3800     	 .short 56
 162 000e 0000     	 .space 2
 163              	 .global arm_cfft_sR_q31_len128
 164              	 .section .rodata.arm_cfft_sR_q31_len128,"a",%progbits
 165              	 .align 2
 168              	arm_cfft_sR_q31_len128:
 169 0000 8000     	 .short 128
 170 0002 0000     	 .space 2
 171 0004 00000000 	 .word twiddleCoef_128_q31
 172 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 173 000c 7000     	 .short 112
 174 000e 0000     	 .space 2
 175              	 .global arm_cfft_sR_q31_len256
 176              	 .section .rodata.arm_cfft_sR_q31_len256,"a",%progbits
 177              	 .align 2
 180              	arm_cfft_sR_q31_len256:
 181 0000 0001     	 .short 256
 182 0002 0000     	 .space 2
 183 0004 00000000 	 .word twiddleCoef_256_q31
 184 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 185 000c F000     	 .short 240
 186 000e 0000     	 .space 2
 187              	 .global arm_cfft_sR_q31_len512
 188              	 .section .rodata.arm_cfft_sR_q31_len512,"a",%progbits
 189              	 .align 2
 192              	arm_cfft_sR_q31_len512:
 193 0000 0002     	 .short 512
 194 0002 0000     	 .space 2
 195 0004 00000000 	 .word twiddleCoef_512_q31
 196 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 197 000c E001     	 .short 480
 198 000e 0000     	 .space 2
 199              	 .global arm_cfft_sR_q31_len1024
 200              	 .section .rodata.arm_cfft_sR_q31_len1024,"a",%progbits
 201              	 .align 2
 204              	arm_cfft_sR_q31_len1024:
 205 0000 0004     	 .short 1024
 206 0002 0000     	 .space 2
 207 0004 00000000 	 .word twiddleCoef_1024_q31
 208 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 209 000c E003     	 .short 992
 210 000e 0000     	 .space 2
 211              	 .global arm_cfft_sR_q31_len2048
 212              	 .section .rodata.arm_cfft_sR_q31_len2048,"a",%progbits
 213              	 .align 2
 216              	arm_cfft_sR_q31_len2048:
 217 0000 0008     	 .short 2048
 218 0002 0000     	 .space 2
 219 0004 00000000 	 .word twiddleCoef_2048_q31
 220 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 221 000c C007     	 .short 1984
 222 000e 0000     	 .space 2
 223              	 .global arm_cfft_sR_q31_len4096
 224              	 .section .rodata.arm_cfft_sR_q31_len4096,"a",%progbits
 225              	 .align 2
 228              	arm_cfft_sR_q31_len4096:
 229 0000 0010     	 .short 4096
 230 0002 0000     	 .space 2
 231 0004 00000000 	 .word twiddleCoef_4096_q31
 232 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 233 000c C00F     	 .short 4032
 234 000e 0000     	 .space 2
 235              	 .global arm_cfft_sR_q15_len16
 236              	 .section .rodata.arm_cfft_sR_q15_len16,"a",%progbits
 237              	 .align 2
 240              	arm_cfft_sR_q15_len16:
 241 0000 1000     	 .short 16
 242 0002 0000     	 .space 2
 243 0004 00000000 	 .word twiddleCoef_16_q15
 244 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 245 000c 0C00     	 .short 12
 246 000e 0000     	 .space 2
 247              	 .global arm_cfft_sR_q15_len32
 248              	 .section .rodata.arm_cfft_sR_q15_len32,"a",%progbits
 249              	 .align 2
 252              	arm_cfft_sR_q15_len32:
 253 0000 2000     	 .short 32
 254 0002 0000     	 .space 2
 255 0004 00000000 	 .word twiddleCoef_32_q15
 256 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 257 000c 1800     	 .short 24
 258 000e 0000     	 .space 2
 259              	 .global arm_cfft_sR_q15_len64
 260              	 .section .rodata.arm_cfft_sR_q15_len64,"a",%progbits
 261              	 .align 2
 264              	arm_cfft_sR_q15_len64:
 265 0000 4000     	 .short 64
 266 0002 0000     	 .space 2
 267 0004 00000000 	 .word twiddleCoef_64_q15
 268 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 269 000c 3800     	 .short 56
 270 000e 0000     	 .space 2
 271              	 .global arm_cfft_sR_q15_len128
 272              	 .section .rodata.arm_cfft_sR_q15_len128,"a",%progbits
 273              	 .align 2
 276              	arm_cfft_sR_q15_len128:
 277 0000 8000     	 .short 128
 278 0002 0000     	 .space 2
 279 0004 00000000 	 .word twiddleCoef_128_q15
 280 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 281 000c 7000     	 .short 112
 282 000e 0000     	 .space 2
 283              	 .global arm_cfft_sR_q15_len256
 284              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
 285              	 .align 2
 288              	arm_cfft_sR_q15_len256:
 289 0000 0001     	 .short 256
 290 0002 0000     	 .space 2
 291 0004 00000000 	 .word twiddleCoef_256_q15
 292 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 293 000c F000     	 .short 240
 294 000e 0000     	 .space 2
 295              	 .global arm_cfft_sR_q15_len512
 296              	 .section .rodata.arm_cfft_sR_q15_len512,"a",%progbits
 297              	 .align 2
 300              	arm_cfft_sR_q15_len512:
 301 0000 0002     	 .short 512
 302 0002 0000     	 .space 2
 303 0004 00000000 	 .word twiddleCoef_512_q15
 304 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 305 000c E001     	 .short 480
 306 000e 0000     	 .space 2
 307              	 .global arm_cfft_sR_q15_len1024
 308              	 .section .rodata.arm_cfft_sR_q15_len1024,"a",%progbits
 309              	 .align 2
 312              	arm_cfft_sR_q15_len1024:
 313 0000 0004     	 .short 1024
 314 0002 0000     	 .space 2
 315 0004 00000000 	 .word twiddleCoef_1024_q15
 316 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 317 000c E003     	 .short 992
 318 000e 0000     	 .space 2
 319              	 .global arm_cfft_sR_q15_len2048
 320              	 .section .rodata.arm_cfft_sR_q15_len2048,"a",%progbits
 321              	 .align 2
 324              	arm_cfft_sR_q15_len2048:
 325 0000 0008     	 .short 2048
 326 0002 0000     	 .space 2
 327 0004 00000000 	 .word twiddleCoef_2048_q15
 328 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 329 000c C007     	 .short 1984
 330 000e 0000     	 .space 2
 331              	 .global arm_cfft_sR_q15_len4096
 332              	 .section .rodata.arm_cfft_sR_q15_len4096,"a",%progbits
 333              	 .align 2
 336              	arm_cfft_sR_q15_len4096:
 337 0000 0010     	 .short 4096
 338 0002 0000     	 .space 2
 339 0004 00000000 	 .word twiddleCoef_4096_q15
 340 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 341 000c C00F     	 .short 4032
 342 000e 0000     	 .space 2
 343              	 .text
 344              	.Letext0:
 345              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 346              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 347              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Dave/Generated/CMSIS_DSP/arm_math.h"
 348              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/Flightcontroller_PWM_CopterRocks_Working/Dave/Generated/CMSIS_DSP/arm_common_tables.h"
 349              	 .file 5 "../Dave/Generated/CMSIS_DSP/CommonTables/arm_const_structs.c"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_const_structs.c
    {standard input}:24     .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:21     .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:36     .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:33     .rodata.arm_cfft_sR_f32_len32:00000000 $d
    {standard input}:48     .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:45     .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:60     .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:57     .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:72     .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:69     .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:84     .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:81     .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:96     .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:93     .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:108    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:105    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:120    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:117    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:132    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
    {standard input}:129    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:144    .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:141    .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:156    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:153    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:168    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:165    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:180    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:177    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:192    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:189    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:204    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:201    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:216    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:213    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:228    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:225    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:240    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:237    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:252    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:249    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:264    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:261    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:276    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:273    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:288    .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:285    .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:300    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:297    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:312    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:309    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:324    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:321    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:336    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:333    .rodata.arm_cfft_sR_q15_len4096:00000000 $d

UNDEFINED SYMBOLS
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_64_q31
armBitRevIndexTable_fixed_64
twiddleCoef_128_q31
armBitRevIndexTable_fixed_128
twiddleCoef_256_q31
armBitRevIndexTable_fixed_256
twiddleCoef_512_q31
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q31
armBitRevIndexTable_fixed_1024
twiddleCoef_2048_q31
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q31
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_64_q15
twiddleCoef_128_q15
twiddleCoef_256_q15
twiddleCoef_512_q15
twiddleCoef_1024_q15
twiddleCoef_2048_q15
twiddleCoef_4096_q15
